model,fold_index,test_subject_id,fit_subject_ids,val_subject_ids,epoch,train_loss,val_loss,learning_rate,weight_decay,positive_class_weight,negative_class_weight,is_best_epoch,stopped_early,architecture,feature_kind,fusion,encoder_kind,pretrained,pretrained_transfer_mode,run_name,segment_ssl,segment_ssl_objective,segment_ssl_feature_kind,ssl_data_scope,historical_unlabeled_pretraining,seed,lambda_latent,lambda_local,ssl_projection_dim,ssl_feature_mask_prob,ssl_noise_std
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,16,0.4963470995426178,0.06715983152389526,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,17,0.47452011704444885,0.0362471304833889,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,18,0.4512002170085907,0.01890464872121811,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,19,0.42630937695503235,0.00993889756500721,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,20,0.40070393681526184,0.005572803318500519,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,21,0.37381502985954285,0.0034589474089443684,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,22,0.34609076380729675,0.002389895962551236,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,23,0.31754928827285767,0.001881631906144321,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,24,0.288724422454834,0.0016679351683706045,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,25,0.26012590527534485,0.0016174187185242772,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,26,0.23168893158435822,0.0016480449121445417,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,27,0.2036769539117813,0.001682222937233746,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,28,0.17684605717658997,0.0016653267666697502,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,29,0.15144920349121094,0.0016109728021547198,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,30,0.12785325944423676,0.0014170858776196837,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,31,0.10650616884231567,0.0011198765132576227,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,32,0.08800557255744934,0.0007676206296309829,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,33,0.07234165817499161,0.0004575980710797012,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,34,0.059211477637290955,0.00024323552497662604,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,35,0.048261042684316635,0.00011915423237951472,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,36,0.0392841212451458,5.5374959629261866e-05,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,37,0.031942445784807205,2.4596616640337743e-05,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,38,0.025970056653022766,1.0693924195948057e-05,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,39,0.021085187792778015,4.619573246600339e-06,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,40,0.017176687717437744,1.9943095139751676e-06,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,41,0.014055844396352768,8.631729997432558e-07,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,42,0.011566040106117725,3.8073346786404727e-07,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,43,0.00956653617322445,1.7403294805262703e-07,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,44,0.00796197447925806,8.287667441209123e-08,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,45,0.006674449425190687,4.117659102575999e-08,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,46,0.005632397253066301,2.1563831609228146e-08,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,47,0.004782702308148146,1.1990388237848038e-08,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,48,0.004095700569450855,6.9550205594737236e-09,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,49,0.003533681621775031,4.2811061362613145e-09,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,50,0.0030688862316310406,2.770899065751564e-09,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,51,0.002683778526261449,1.873461386026065e-09,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,52,0.0023638794664293528,1.3201097992521227e-09,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,53,0.0020973330829292536,9.615357399184177e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,54,0.0018738108919933438,7.220178899203233e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,55,0.0016852625412866473,5.570113814634681e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,56,0.001525397296063602,4.400292352713109e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,57,0.0013890676200389862,3.54567541993589e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,58,0.0012720689410343766,2.9030453041478665e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,59,0.0011708992533385754,2.409998034469396e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,60,0.001082987873815,2.0236277931129365e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,61,0.001006229897029698,1.7159244858344636e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,62,0.0009388633188791573,1.4673608161874796e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,63,0.0008793517481535673,1.264529314592977e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,64,0.0008263821364380419,1.0972745628778924e-10,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,9,sub15,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub16,65,0.000779357273131609,9.585011950807854e-11,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed7_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,7,1.0,0.1,32,0.03,0.02
