model,fold_index,test_subject_id,fit_subject_ids,val_subject_ids,epoch,train_loss,val_loss,learning_rate,weight_decay,positive_class_weight,negative_class_weight,is_best_epoch,stopped_early,architecture,feature_kind,fusion,encoder_kind,pretrained,pretrained_transfer_mode,run_name,segment_ssl,segment_ssl_objective,segment_ssl_feature_kind,ssl_data_scope,historical_unlabeled_pretraining,seed,lambda_latent,lambda_local,ssl_projection_dim,ssl_feature_mask_prob,ssl_noise_std
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,17,0.3531040847301483,0.28719088435173035,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,18,0.32931235432624817,0.2584494948387146,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,19,0.30585843324661255,0.23142500221729279,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,20,0.2823565602302551,0.20672734081745148,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,21,0.2588821351528168,0.1847093105316162,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,22,0.2356652170419693,0.16508392989635468,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,23,0.21307195723056793,0.1476641744375229,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,24,0.1913268268108368,0.13236573338508606,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,25,0.17081822454929352,0.11905896663665771,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,26,0.1511075347661972,0.10761945694684982,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,27,0.13221676647663116,0.09759534150362015,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,28,0.11451641470193863,0.08780267834663391,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,29,0.09822521358728409,0.0788458064198494,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,30,0.08315084129571915,0.07041365653276443,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,31,0.06937241554260254,0.06304370611906052,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,32,0.05706837773323059,0.05713212490081787,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,33,0.0464690625667572,0.051666438579559326,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,34,0.037625495344400406,0.04683623090386391,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,35,0.030200207605957985,0.04257848113775253,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,36,0.024183614179491997,0.03901706635951996,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,37,0.01936720497906208,0.03604569658637047,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,38,0.015572791919112206,0.033676546066999435,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,39,0.01260417327284813,0.03199693188071251,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,40,0.010285792872309685,0.030929796397686005,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,41,0.008464832790195942,0.030376717448234558,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,42,0.007022020407021046,0.030327564105391502,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,43,0.005863529164344072,0.030783675611019135,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,44,0.0049174330197274685,0.031747281551361084,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,45,0.004146573133766651,0.033263109624385834,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,46,0.003520613070577383,0.035015594214200974,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,47,0.00300709274597466,0.03676998242735863,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,48,0.0025879486929625273,0.03846755251288414,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,49,0.002246324671432376,0.03998994827270508,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,50,0.0019665686413645744,0.04105183109641075,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,51,0.0017352140275761485,0.041597362607717514,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,52,0.0015426757745444775,0.04174314811825752,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,53,0.0013808440417051315,0.04140370339155197,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,54,0.0012442640727385879,0.040596723556518555,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,55,0.0011279857717454433,0.03943617641925812,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,56,0.0010284336749464273,0.03803615644574165,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,57,0.0009426380274817348,0.03681190684437752,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,58,0.0008683846681378782,0.03553548455238342,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,59,0.0008037089137360454,0.034207768738269806,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,60,0.0007470755954273045,0.03286949172616005,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,61,0.0006972323753871024,0.031572192907333374,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,62,0.0006530298269353807,0.030341634526848793,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,63,0.0006137661985121667,0.029195498675107956,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,64,0.0005784433451481164,0.0281351488083601,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,65,0.000546532217413187,0.02716791070997715,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,8,sub14,sub01;sub05;sub07;sub08;sub09;sub10;sub11;sub13;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub15,66,0.0005174870020709932,0.02629314735531807,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed0_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,0,1.0,0.1,32,0.03,0.02
